Cust ID,Order #,Order Date,Total $,SKU Category,Qty
C0181,ORD100712,04/27/2024,580.03,Beauty,2
C0029,ORD100448,Jun 01 2024,345.24,Electronics,5
C0065,ORD100739,Jan 05 2024,390.70,Footwear,6
C0154,ORD100476,05/14/2024,359.46,Sports,1
C0160,ORD100941,10-06-2024,168.21,,3
C0114,ORD100896,2024-03-17,$499.46,Sports,6
C0055,ORD100887,2024-02-19,$95.46,Accessories,6
C0104,ORD100316,01/15/2024,65.17,,2
C0013,ORD100809,2024-05-24,$205.89,Sports,6
C0058,ORD100505,2024-02-20,450.58,Apparel,3
C0080,ORD100200,06/18/2024,$448.03,Home,5
C0124,ORD100147,05/29/2024,$684.47,Electronics,2
C0173,ORD100703,May 29 2024,254.65,Sports,6
C0145,ORD100317,13-05-2024,169.23,Beauty,4
C0136,ORD100134,Feb 02 2024,$488.58,Footwear,4
C0053,ORD100921,May 27 2024,369.49,Electronics,4
C0130,ORD100249,12-03-2024,$211.23,Electronics,6
C0047,ORD100979,2024-06-27,199.16,Beauty,2
C0103,ORD100587,02/20/2024,589.59,Beauty,3
C0190,ORD100164,06/30/2024,72.96,Sports,2
C0160,ORD100261,24-03-2024,477.24,Beauty,6
C0033,ORD100269,22-04-2024,$396.66,,5
C0100,ORD100958,01/10/2024,612.94,Accessories,4
C0100,ORD100396,19-01-2024,567.31,Beauty,2
C0171,ORD100050,2024-03-24,588.68,Accessories,4
C0192,ORD100916,Apr 06 2024,$259.56,Accessories,5
C0112,ORD100279,03/14/2024,$309.63,,2
C0154,ORD100131,Feb 28 2024,$722.70,Electronics,6
C0044,ORD100275,01/02/2024,644.72,Apparel,3
C0110,ORD100298,02/26/2024,$111.06,Accessories,2
C0116,ORD100161,May 29 2024,618.42,Beauty,2
C0118,ORD100280,07-03-2024,-$575.18,Electronics,6
C0051,ORD100172,27-02-2024,246.23,Beauty,4
C0102,ORD100387,2024-06-16,$609.82,,3
C0070,ORD100854,2024-06-18,$548.20,Apparel,5
C0172,ORD100007,04/17/2024,389.90,Apparel,4
C0091,ORD100532,20-05-2024,$139.72,Beauty,6
C0086,ORD100801,01/04/2024,-$250.61,Apparel,6
C0029,ORD100756,2024-01-23,$108.51,,1
C0196,ORD100918,Jun 09 2024,118.56,Footwear,4
C0012,ORD100948,Jan 07 2024,30.15,Beauty,6
C0032,ORD100702,May 30 2024,237.31,Accessories,2
C0096,ORD100456,2024-03-19,,Electronics,4
C0198,ORD100936,2024-02-23,579.61,Home,2
C0053,ORD100095,2024-01-13,,,5
C0052,ORD100272,2024-05-16,-$122.54,Beauty,6
C0192,ORD100547,08-04-2024,631.84,Beauty,4
C0010,ORD100043,Mar 03 2024,,Electronics,5
C0198,ORD100697,2024-01-18,594.27,Beauty,6
C0186,ORD100167,Jun 18 2024,722.06,Accessories,6
C0080,ORD100196,05/23/2024,,Sports,4
C0032,ORD100794,2024-04-19,309.57,Sports,4
C0181,ORD100498,2024-02-13,$264.50,Footwear,1
C0121,ORD100462,10-04-2024,647.06,Sports,3
C0141,ORD100267,21-02-2024,$574.14,,2
C0091,ORD100859,2024-03-11,$624.43,Home,4
C0100,ORD100886,15-04-2024,$390.27,Footwear,5
C0183,ORD100650,Mar 01 2024,136.00,Beauty,2
C0130,ORD100991,2024-06-29,$510.76,Sports,3
C0062,ORD100517,Feb 27 2024,355.07,Apparel,3
C0119,ORD100676,02/18/2024,261.77,Home,2
C0010,ORD100713,Jun 20 2024,644.67,Accessories,4
C0180,ORD100902,03-06-2024,$19.70,,5
C0155,ORD100764,Jan 28 2024,$612.26,,4
C0004,ORD100399,06-05-2024,68.04,Home,1
C0135,ORD100085,05/07/2024,246.75,Sports,6
C0059,ORD100138,27-01-2024,44.93,Electronics,2
C0043,ORD100646,Feb 17 2024,662.83,Sports,5
C0020,ORD100393,18-02-2024,$24.73,,5
C0045,ORD100114,2024-01-25,460.45,Sports,2
C0121,ORD100706,01/08/2024,194.12,Apparel,5
C0142,ORD100487,2024-01-03,57.21,Beauty,5
C0196,ORD100877,2024-01-09,662.72,Electronics,1
C0112,ORD100182,02/13/2024,244.48,Beauty,4
